Resource,Proposer,From,Status,Input volunteer,Note
https://mp.weixin.qq.com/s/Il7bmVa9ZeeiC1Jf3rip7w,Myles,湖理青年,暂不收录,,已有
https://mp.weixin.qq.com/s/H8qrSXWcTIspSSWM_8j27g,Myles,单县红十字会 单县慈善总会 关于防控新型冠状病毒感染的肺炎疫情 接受社会捐赠公告,已录入,Jerry,
https://mp.weixin.qq.com/s?src=11&timestamp=1580373889&ver=2127&signature=qOZ7l8-8eyO75qSeCFtO*4nqpuOC4dx5t7P8iBKEsvrqce2knQwrNIpeWLAne0aiHgSwc56SCe0ZkUKPswyVBaEPf6rt9tpj-PljfpwNw7A14R9zQO8WZqU7zXWSnKHb&new=1,伤感列车,淮北市慈善协会关于新型冠状病毒疫情防控专向募捐的倡议书,暂不收录,Jerry,链接过期
http://www.wh-charity.com/pv.html?id=f4f4e1bc-a20f-46b9-86f6-21152d652e15&URLparamName=%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E9%98%B2%E6%8E%A7%E4%B8%93%E9%A1%B9%E5%9F%BA%E9%87%91,钱龙岑,武汉市慈善总会,已录入,Jerry,
http://beta.crcf.org.cn/article/category/woyaojuanzhu,钱龙岑,中国红十字基金会,已录入,Jerry,
http://www.scf.org.cn/,张梓浩,上海市慈善基金会,未录入,Jerry,
https://gongyi.qq.com/,张梓浩,腾讯公益基金会,暂不收录,Jerry,无腾讯官方募捐活动
https://news.sina.com.cn/c/2020-01-30/doc-iimxxste7581173.shtml,钱龙岑,海南红十字会 海南省新型冠状病毒感染肺炎疫情防控工作指挥部 关于发布接收防控疫情社会捐赠渠道信息的公告 ,暂不收录,Jerry,未找到官方链接，但找到多处新闻链接
http://www.gzcf.org/WebSite/Index.aspx,张梓浩,广州市慈善基金会,暂不收录,Jerry,未找到相关活动
https://china.huanqiu.com/article/9CaKrnKp4jU,钱龙岑,环球网发布 武汉开通应对新型冠状病毒肺炎疫情进口物资捐赠渠道,未录入,,
http://qh.people.com.cn/n2/2020/0127/c182775-33746800.html,张梓浩,人民网发布 青海省第四人民医院发布公告接受捐赠资料,暂不收录,cherry,医院求援信息，将本段资源转移到hospital文档内
https://www.thepaper.cn/newsDetail_forward_5639406,钱龙岑,澎湃新闻 湖北新型冠状病毒肺炎防控指挥部通告社会捐赠渠道,未录入,,重复信息
http://www.hbydf.org.cn/WebSite/ShowNews/430/1648,钱龙岑,湖北青少年发展基金会,未录入,,重复信息
https://www.hbcf.org.cn/pv.html?id=2c1f3ab8-9a4e-4383-90c2-8dbfa920066d,张梓浩,湖北省慈善总会新型冠状病毒感染的肺炎疫情防控专项募捐,已录入,野生莴苣,
http://www.hunancf.org/nv.html?nid=d30f8f25-f4d5-4145-9eef-b0375fa03283,张梓浩,湖南省慈善总会新型冠状病毒感染的肺炎疫情防控捐赠数据简报,未录入,,
http://www.chinacharityfederation.org/ProjectShow/29/150.html,张梓浩,中华慈善总会 抗击新冠肺炎，中华慈善总会在行动！,已录入,关昕,
http://www.gdcf.org.cn/nv.html?nid=5eb86ec3-a414-4813-b045-5c6650ddd82e&URLparamName=%E6%8A%97%E5%87%BB%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E7%88%B1%E5%BF%83%E6%8D%90%E6%AC%BE%E6%95%85%E4%BA%8B,张梓浩,广东省慈善总会 抗击新型冠状病毒肺炎疫情爱心捐款故事,已录入,cherry,
https://mp.weixin.qq.com/s/6IBiBs64UQhHTAMNSvALBA,腾讯,腾讯基金会捐赠3亿元人民币，紧急驰援肺炎疫情,未录入,,
https://mp.weixin.qq.com/s/Y-D0q7LT8CJ_iInd-rmhCA,科大讯飞,武汉，我们一直都在,未录入,,
https://mp.weixin.qq.com/s/yE90x5TMjIdcrGrmn8tvHA,刘浩,武汉海关 海外捐赠通道及方式,未录入,,
https://cj.sina.com.cn/articles/view/3815062128/e3653a7001900vb0x,投资时报,海尔集团启动第四轮捐助 海尔专卖店自发捐赠全力抗击疫情,未录入,,
https://tech.sina.com.cn/i/2020-01-29/doc-iimxxste7518079.shtml,新浪科技,小米向武汉再捐款1000万元 额外物资捐赠超300万元,未录入,,
https://www.chinaventure.com.cn/news/64-20200124-352243.html,投中网,快手向武汉捐赠1亿元 网友：全国老铁和武汉人民在一起！,未录入,,
http://news.mydrivers.com/1/669/669180.htm,随心,快科技TCL宣布向武汉捐赠现金1000万元及电子设备,未录入,,
http://news.cjn.cn/sywh/202001/t3550028.htm,,长江网三只松鼠捐赠9.85万件方便速食产品抵达武汉,未录入,,
http://www.ah.chinanews.com.cn/news/2020/0129/241602.shtml,,中新网安徽黄山旅游：积极防控新型肺炎疫情,未录入,,
http://finance.eastmoney.com/a/202001261367925361.html,,证券时报网 安科生物：又一批干扰素紧急发往湖北 驰援新冠肺炎疫情,未录入,,
http://finance.eastmoney.com/a/202001271368087978.html,,证券时报网 华安证券紧急捐赠800万驰援武汉守护安徽,未录入,,
http://stock.jrj.com.cn/2020/01/29074228740389.shtml,,e公司官微 武汉加油！上市公司捐赠地图在此 我们一起为爱心点赞！,未录入,,
https://mp.weixin.qq.com/s/O3wj92Zs1In1KUbqkSY9Sw,春风十里不如你,武大北京校友会开启为武汉“抗击新型肺炎疫情”募捐 ,已录入,谭弹弹,
https://tech.sina.com.cn/roll/2020-01-25/doc-iihnzahk6261129.shtml,春风十里不如你,财联社 17家医院急缺物资及捐赠联系人,暂不收录,谭弹弹,均为医院需求的相关信息，Hospital均已有
https://baijiahao.baidu.com/s?id=1656688393955140238&wfr=spider&for=pc,春风十里不如你,财联社 33家医院急缺物资及捐赠联系人,暂不收录,谭弹弹,已转移至Hospital
https://m.weibo.cn/status/4467144098386867?sudaref=shimo.im&display=0&retcode=6102,春风十里不如你,武汉动物园,暂不收录,,已录入或重合
https://mp.weixin.qq.com/s/dXed5MIYgBisrV_pfQmV0w,春风十里不如你,支援武汉！HUST北京校友会募捐活动捐款情况公示与物资筹备工作,已录入,一半,
https://3g.163.com/news/article/F4CHAO0E0001899O.html,田豆豆,网易新闻 武汉市金银潭医院接受社会捐赠公告,,kk,
https://baijiahao.baidu.com/s?id=1657299656818092215&wfr=spider&for=pc,长江日报,武汉市红十字会接收捐赠超过100万元企业名录,,songyidong,
https://m.sohu.com/a/369790544_507881,车界江湖,驰援武汉，汽车企业捐赠名单持续更新，对于捐款，请勿道德绑架,,songyidong,
https://www.cqcb.com/entertainment/2020-02-02/2138883_pc.html,,易烊千玺王一博等200多位明星通过韩红捐款支援武汉,,songyidong,
https://baijiahao.baidu.com/s?id=1657327133673719590&wfr=spider&for=pc,影剧大追踪,武汉最新捐款名单曝光，除明星捐款外，这些网红也让人肃然起敬！,,songyidong,
https://www.toutiao.com/i6788106977928020487/,今日头条,蒙牛集团追加捐赠6.6亿，向白衣天使致敬,,kk,
https://m.weibo.cn/status/4466187007756205?sudaref=shimo.im&display=0&retcode=6102,春风十里不如你,微博,未录入,,
http://ycch.cn/yydt/yyxw/2323.html,金星,N95口罩、KN95口罩、一次性使用医用口罩、医用外科口罩、一次性橡胶检查手套、防护面罩、一次性防护服、一次性手术衣、一次性隔离衣,已录入,一半,
https://mp.weixin.qq.com/s/QIV7s22DHiyuKIzv0qddTQ,春风十里不如你,麻城市新型冠状病毒感染的肺炎防控爱心捐赠情况公布（七）,已录入,一半,
https://mp.weixin.qq.com/s/br8TR5JHZDtIvZcR8GOiXQ,,邵东市人民医院接受社会捐赠公告,已录入,songyidong,文档“HOSPITAL湖南省”的“邵阳市”选项卡中已有此条目全部信息，不知道是谁录入的。（冯家界留言）
https://mp.weixin.qq.com/s?src=11&timestamp=1580637439&ver=2134&signature=6gWt7RCUxvddplyzik3zd*NciRU4PI0iNZdh0npx6*TYLvNObS4XXBbOTDFtFIwvkQu8osbC5aXKQTqaqk2bh8DfGM9UYqcJMlzLSfG5W9ak8vGmOphusJ7cfrPVEsrK&new=1,,兵团医院接受社会爱心捐赠公告,,songyidong,链接已过期
https://mp.weixin.qq.com/s?src=11&timestamp=1580637439&ver=2134&signature=1xYs41d6V7OjpOdzlxEOH3iBsOFTt*IDdy-t*7g68xKGprekOamptaWFZ98yGiCOYKlfU09LvuOhH1bJ05nmNRUs1B5wItzNiCN-qG5Zay2cwOGLO0PsKoq-nkrq78xU&new=1,晋中市第二人民医院,晋中市第二人民医院接受爱心捐赠公告,,songyidong,链接已过期
https://mp.weixin.qq.com/s/BtUF8n6uZR8H3y6u_LIHyA,山西医科大学第一医院,山西医科大学第一医院接受社会捐赠公告,,songyidong,该内容已被发布者删除
https://mp.weixin.qq.com/s/iwEt1YjIjLoS_iPJblTVVw,,支援武汉！捐款继续！HUST北京校友会已募集48万元,,songyidong,
https://mp.weixin.qq.com/s/7ktaoE47AuutDicT57YxDg,,监利县中医院接收爱心捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/nCFSMfTbHNob9hKSSmJXYw,马振寰,杭州每天定量免费发放口罩,,songyidong,
https://m.douban.com/photos/album/1870255104/?dt_dapp=1&dt_platform=wechat_moments&from=timeline&isappinstalled=0,,peter的相册-湖北其他地区【除武汉】急需捐赠医院信息,,songyidong,
https://mp.weixin.qq.com/s/y2oC3ftXGbfHFFe5jM-RDA,,郑州大学五附院接受社会捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/ZSAok5f_oCbu83Cd9VYRIA,,鹤壁市妇幼保健院紧急接受疫情防控物资爱心捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/Qk_PIkVr18efNgXCYD8z0g,石磊、蒋川,人民日报84972.32万元,,songyidong,
https://mp.weixin.qq.com/s/EVupQt0MS3jW-FiVQ0bTXA,刑小宝,驻马店市第一人民医院紧急采购和接受社会爱心捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/EVupQt0MS3jW-FiVQ0bTXA,,公告|南阳市第二人民医院发布公告 接受爱心捐赠,,songyidong,
https://mp.weixin.qq.com/s/60MDSLMwl6q-dpvcOwbi7w,周卫东,商丘市第四人民医院接受社会捐赠的公告,,songyidong,
https://news.html5.qq.com/share/5101389301525825858?url=http%3A%2F%2Fkuaibao.qq.com%2Fs%2F20200201A00FRG00&cardmode=1&dataSrc=96&docId=5101389301525825858&pid=1&queryId=1580542681713&sh_sid=&subjectId=107&zimeitiId=qeh_5101037&ch=060000&qbredirect=&share=true&sc_id=0ETbrkD,湘诗剑,韩红公布武汉疫情捐款名单！致敬！,,songyidong,
https://mbd.baidu.com/newspage/data/landingshare?pageType=1&isBdboxFrom=1&context=%7B%22nid%22%3A%22news_9229019802820793332%22%7D,,广药向武汉同济医院紧急捐赠300万元药物 首批已送达,,songyidong,
https://mp.weixin.qq.com/s/6u0OIWkUY0jxF21aNNaSnw,,中国红十字会总会公布社会捐赠情况：接受资金6.5亿元，物资1.9亿元,,songyidong,
https://mp.weixin.qq.com/s/3-UGSFDPAhGaJ5x6jXKpQg,李冬,广元市第三人民医院接受爱心捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/jL03VNliePwiz8W3aKMLvw,,广元市利州区第二人民医院接受社会捐赠的公告,,songyidong,
http://www.gy072.com/gy072/article.html?id=16709&clicktime=1580640420&enterid=1580640420,,广元市第一人民医院接受社会捐助公告,,songyidong,
https://mp.weixin.qq.com/s/hbmjBy9F7S8XJhiWnjlLGQ,,湘潭市中心医院接受社会爱心支持相关防护物资的公告,,songyidong,
https://mp.weixin.qq.com/s/szRmOUiZk_yUF6R6fyqjEA,,汉川市人民医院接受爱心捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/_369nEXq0YoxXqMxGRemsA,,汉寿县人民医院接受社会爱心捐赠公告,,songyidong,
http://m.sc4h.com/ennews_hospital/2020/9wdLRXaj.html?clicktime=1580642464&enterid=1580642464,,四川省第四人民医院接受社会捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/iqWCYm6yxJ8U1SHtknA0CA,,关于接受社会捐赠的公告,,songyidong,
https://mp.weixin.qq.com/s/kfOyIJqiotGrQD55XovSwQ,,成都市第六人民医院接受社会爱心捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/vyd64iZHKg-0qqpwfMnvIQ,,成都大学附属医院接受社会捐赠公告,,songyidong,
https://www.cd5120.com/news_notes/2020/7axkzzey.html?clicktime=1580642119&enterid=1580642119,,成都市第五人民医院接受社会爱心捐赠公告,,songyidong,
https://mp.weixin.qq.com/s/2vNAz5m5AAurepsDt_p17A,,绵阳市肛肠病医院接受社会捐赠的公告,,songyidong,
https://mp.weixin.qq.com/s/CsOFjyRBACH8qaSXMzbNRQ,,绵阳市中心医院接受社会捐赠的公告,,songyidong,
http://www.ms.gov.cn/info/1025/1079511.htm?clicktime=1580628666&enterid=1580628666,,洪雅县红十字会接收社会捐款的公告,,OASans,
http://httpshttp//ww,,,未录入,,
https://mp.weixin.qq.com/s/OX8LbX9o7mThMTTUeD6DzA,,大关县红十字会关于防控新型冠状病毒感染的肺炎疫情接受社会捐赠的公告,,violin,
https://mp.weixin.qq.com/s/RTVfswuTC-Vf1SLhbSfWSw,,安庆市传染病医院（安庆市立医院北院区）接受爱心捐赠通告,,bibo,
https://m.weibo.cn/status/4467869423437120?sudaref=shimo.im&display=0&retcode=6102,杨,榆林市中心血站接受社会捐助公告,,,
https://m.weibo.cn/status/4466382316038371?sudaref=shimo.im&display=0&retcode=6102,杨,昆明市疾病预防控制中心接受社会捐赠公告,,,
https://m.weibo.cn/status/4466382316038371?sudaref=shimo.im&display=0&retcode=6102,杨,玉溪市红十字会接受社会捐赠公告,,,
https://mp.weixin.qq.com/s/LcdQjQejiBHyNqPLvPM7nA,腾讯,腾讯再出2亿元，发起“战疫开发者公益联盟”,,zhaoyingying1,
https://mp.weixin.qq.com/s/97M9I8PcglMFvnpjN9QWlA,货拉拉,货拉拉捐赠万份餐食并免费运送，不能让战士饿着肚子打仗！,,zhaoyingying1,
https://mp.weixin.qq.com/s/-7Z8oO-B66WDeaq0G_9eog,汪鑫,武汉殡葬需要物资,暂不收录,谭弹弹,信息已被删除
http://www.shanggao.gov.cn/news-show-6034.html,刘浩,宜春市慈善总会关于接收防治新型冠状病毒感染的肺炎捐赠款物的公告,已录入,谭弹弹,
https://page.om.qq.com/page/OA7hvKSvz_HjZ2TE2tWe7rsQ0,刘浩,绥化市红十字会“防控新型肺炎”专项捐赠公告,未录入,,
http://www.bjch.com/content/2020-01/27/content_2263655.htm,刘浩,江门市中心医院急需这些防控物资！请社会各界伸出援手,已录入,孤悠,
https://mp.weixin.qq.com/s/nSvnnpNon4PYJVtmqWE-kg,刘浩,咸阳市中心医院接受社会捐赠二次公告,已录入,孤悠,
https://mp.weixin.qq.com/s/vLUHRzmCSTbrqElzwhvCMA,媛媛,信阳市新型冠状病毒感染的肺炎疫情防控指挥部接受社会捐赠公告,未录入,,
https://mp.weixin.qq.com/s/TJ8Mt7vhhiafkxQ40QZzcA,媛媛,扩散！湘西这些医院急需医疗防护物资捐赠，全省还有这些地方需要……,未录入,,
https://mp.weixin.qq.com/s/h_yQIgWAtRhy0u86b1J8JQ,Augustine,马鞍山市慈善总会接收社会爱心捐赠公告,已录入,张校卿,
https://mp.weixin.qq.com/s/9s5AcEGoQXGVXOMwC0h0gw,Augustine,蚌埠市疾控中心接受社会爱心捐赠公告,未录入,,
http://m.zjsql.com.cn/index.php?a=show&catid=14&id=42573,Myles,浙省归侨会,未录入,,
http://news.163.com/20/0202/10/F4CHAO0E0001899O.html,selfless煜,武汉金银潭医院接受社会捐赠公告,,,
https://baijiahao.baidu.com/s?id=1657327452993411896&wfr=spider&for=pc,selfless煜,武汉协和医院：部分捐赠的口罩不符使用标准,,,
https://news.sina.cn/gn/2020-02-01/detail-iimxyqvy9534737.d.html?ivk_sa=1023197a,selfless煜,武汉市第七医院物资问题,,,
https://baijiahao.baidu.com/s?id=1657214987740217041&wfr=spider&for=pc,selfless煜,捐赠品部分不符合标准无法用,,,
https://www.jfdaily.com/news/detail?id=206665,selfless煜,海外华侨捐赠抵达,,,
https://baijiahao.baidu.com/s?id=1657528793591130860&wfr=spider&for=pc,selfless煜,柳工全球采购 成功捐赠武汉三家医院,,,
https://mp.weixin.qq.com/s/HCF6RzKGRM2v6ovy_OWpyg,春风十里不如你,恩施州红十字会接受抗击新型冠状病毒感染的肺炎疫情专项捐赠情况公示,暂不收录,谭弹弹,捐赠明细信息，而非接受捐赠信息
https://mp.weixin.qq.com/s/vg2RxZVW50RF__zEkcnXSg,春风十里不如你,仲景宛西制药相继捐赠药品及现金共计600余万元,暂不收录,谭弹弹,同上
https://mp.weixin.qq.com/s/yy1ZW8-cy5xot2r-KHiiNg,Augustine,这份抗击疫情爱心倡议，期待你的参与,已录入,谭弹弹,